id,text,TG1,TG2,TG3,TG4,TGAvg,TGVar,TF1,TF2,TF3,TF4,TFAvg,TFVar,TD1,TD2,TD3,TD4,TDAvg,TDVar,Keywords,Language,SelfOpinion,SystemNamed,MakerNamed,MetricNamed,ComponentNamed,URL,Quantification,SourceCode,Perplexity,StyleAppropriateness,TrigramRecoveredInformation,TrigramSourceInformation,TrigramRecoveryRate,AffinityRate
0,"Natural language interfaces to databases(NLIDB) democratize end user access to relational data. Due to fundamental differences between natural language communication and programming, it is common for end users to issue questions that are ambiguous to the system or fall outside the semantic scope of its underlying query language. We present PHOTON, a robust, modular, cross-domain NLIDB that can flag natural language input to which a SQL mapping cannot be immediately determined. PHOTON consists of a strong neural semantic parser (63.2 structure accuracy on the Spider dev benchmark), a human-in-the-loop question corrector, a SQL executor and a response generator. The question corrector isa discriminative neural sequence editor which detects confusion span(s) in the input question and suggests rephrasing until a translatable input is given by the user or a maximum number of iterations are conducted. Experiments on simulated data show that the proposed method effectively improves the robustness of text-to-SQL system against untranslatable user input.The live demo of our system is available at http://www.naturalsql.com",2,2,4,3,2.75,0.916666667,4,3,4,3,3.5,0.333333333,1,3,4,2,2.5,1.666666667,NLI Search,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,34.31,-0.630439281,3304.231558,102098.7713,0.032363088,0.596730585
1,"We present Tabouid, a word-guessing game automatically generated from Wikipedia. Tabouid contains 10,000 (virtual) cards in English, and as many in French, covering not only words and linguistic expressions but also a variety of topics including artists, historical events or scientific concepts. Each card corresponds to a Wikipedia article, and conversely, any article could be turned into a card. A range of relatively simple NLP and machine-learning techniques are effectively integrated into a two-stage process. First, a large subset of Wikipedia articles are scored - this score estimates the difficulty, or alternatively, the playability of the page. Then, the best articles are turned into cards by selecting, for each of them, a list of banned words based on its content. We believe that the game we present is more than mere entertainment and that, furthermore, this paper has pedagogical potential.",4,4,3,4,3.75,0.25,3,2,4,3,3,0.666666667,2,2,4,3,2.75,0.916666667,LanguageLearning Game,English French,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,24.11,-0.117031097,3640.867122,65639.08314,0.055467977,0.548434469
2,"This paper proposes the building of Xiaomingbot, an intelligent, multilingual and multimodal software robot equipped with four inte- gral capabilities: news generation, news translation, news reading and avatar animation. Its system summarizes Chinese news that it automatically generates from data tables. Next, it translates the summary or the full article into multiple languages, and reads the multi- lingual rendition through synthesized speech. Notably, Xiaomingbot utilizes a voice cloning technology to synthesize the speech trained from a real person's voice data in one input language. The proposed system enjoys several merits: it has an animated avatar, and is able to generate and read multilingual news. Since it was put into practice, Xiaomingbot has written over 600,000 articles, and gained over 150,000 followers on social media platforms.",4,4,3,3,3.5,0.333333333,4,4,3,2,3.25,0.916666667,2,3,2,3,2.5,0.333333333,News Translation TTS,Chinese,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,32.46,-0.067723274,3588.466301,66583.06859,0.053894577,0.572949292
3,"This paper presents LinggleWrite, a writing coach that provides writing suggestions, assesses writing proficiency levels, detects grammatical errors, and offers corrective feedback in response to user's essay. The method involves extracting grammar patterns, training models for automated essay scoring (AES) and grammatical error detection (GED), and finally retrieving plausible corrections from a n-gram search engine. Experiments on public test sets indicate that both AES and GED models achieve state-of-the-art performance. These results show that LinggleWrite is potentially useful in helping learners improve their writing skills.",4,4,3,4,3.75,0.25,3,2,2,3,2.5,0.333333333,1,2,2,2,1.75,0.25,Writing WritingCoach,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,28.24,-0.867443562,1267.360279,62444.2479,0.020295869,0.558729249
4,"Traditional search engines for life sciences (e.g., PubMed) are designed for document retrieval and do not allow direct retrieval of specific statements. Some of these statements may serve as textual evidence that is key to tasks such as hypothesis generation and new finding validation. We present EVIDENCEMINER, a web-based system that lets users query a natural language statement and automatically retrieves textual evidence from a background corpora for life sciences. EVIDENCEMINER is constructed in a completely automated way without any human effort for training data annotation. It is supported by novel data-driven methods for distantly supervised named entity recognition and open information extraction. The entities and patterns are pre-computed and indexed offline to support fast online evidence retrieval. The annotation results are also highlighted in the original document for better visualization. EVIDENCEMINER also includes analytic functionalities such as the most frequent entity and relation summarization. EVIDENCEMINER can help scientists uncover important research issues, leading to more effective research and more in-depth quantitative analysis. The system of EVIDENCEMINER is available at https://evidenceminer.firebaseapp.com/.",5,4,4,4,4.25,0.25,3,1,3,3,2.5,1,2,2,3,3,2.5,0.333333333,Science Search,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,25.27,-0.45547533,3372.490945,55726.07872,0.060519079,0.624898867
5,"Millions of news articles from hundreds of thousands of sources around the globe appear in news aggregators every day. Consuming such a volume of news presents an almost insurmountable challenge. For example, a reader searching on Bloomberg's system for news about the U.K. would find 10,000 articles on a typical day. Apple Inc., the world's most journalistically covered company, garners around 1,800 news articles a day. We realized that a new kind of summarization engine was needed, one that would condense large volumes of news into short, easy to absorb points. The system would filter out noise and duplicates to identify and summarize key news about companies, countries or markets. When given a user query, Bloomberg's solution, Key News Themes (or NSTM), leverages state-of-the-art semantic clustering techniques and novel summarization methods to produce comprehensive, yet concise, digests to dramatically simplify the news consumption process. NSTM is available to hundreds of thousands of readers around the world and serves thousands of requests daily with sub-second latency. At ACL 2020, we will present a demo of NSTM.",5,5,5,5,5,0,3,2,3,2,2.5,0.333333333,3,3,2,2,2.5,0.333333333,News Summary,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,19.48,-0.072927713,1127.897017,87821.91378,0.012843002,0.562949407
6,"We present the first comprehensive, open source multimedia knowledge extraction system that takes a massive stream of unstructured, heterogeneous multimedia data from various sources and languages as input, and creates a coherent, structured knowledge base, indexing entities, relations, and events, following a rich, fine-grained ontology. Our system, GAIA, enables seamless search of complex graph queries, and retrieves multimedia evidence including text, images and videos. GAIA achieves top performance at the recent NIST TAC SM-KBP2019 evaluation. The system is publicly available at GitHub and DockerHub, with a narrated video that documents the system.",3,2,2,2,2.25,0.25,3,2,3,2,2.5,0.333333333,2,2,3,2,2.25,0.25,KnowledgeExtraction Multimedia,,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,39.48,-0.558125257,1450.17553,107507.5772,0.013489054,0.547597203
7,"This study develops an incorrect example retrieval system, called Sakura, using a large-scale Lang-8 dataset for Japanese language learners. Existing example retrieval systems do not include grammatically incorrect examples or present only a few examples, if any. If a retrieval system has a wide coverage of incorrect examples along with the correct counterpart, learners can revise their composition themselves. Considering the usability of retrieving incorrect examples, our proposed system uses a large-scale corpus to expand the coverage of incorrect examples and presents correct expressions along with incorrect expressions. Our intrinsic and extrinsic evaluations indicate that our system is more useful than a previous system.",5,4,3,3,3.75,0.916666667,2,2,2,2,2,0,3,4,4,2,3.25,0.916666667,LanguageLearning Example Search,Japanese,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,37.86,-0.532628298,1620.733665,55332.92021,0.029290586,0.574347752
8,"Recent events, such as the 2016 US Presidential Campaign, Brexit and the COVID-19 ``infodemic'', have brought into the spotlight the dangers of online disinformation. There has been a lot of research focusing on fact-checking and disinformation detection. However, little attention has been paid to the specific rhetorical and psychological techniques used to convey propaganda messages. Revealing the use of such techniques can help promote media literacy and critical thinking, and eventually contribute to limiting the impact of ``fake news'' and disinformation campaigns. Prta (Propaganda Persuasion Techniques Analyzer) allows users to explore the articles crawled on a regular basis by highlighting the spans in which propaganda techniques occur and to compare them on the basis of their use of propaganda techniques. The system further reports statistics about the use of such techniques, overall and over time, or according to filtering criteria specified by the user based on time interval, keywords, and/or political orientation of the media. Moreover, it allows users to analyze any text or URL through a dedicated interface or via an API. The system is available online: https://www.tanbih.org/prta.",5,3,5,5,4.5,1,3,2,3,2,2.5,0.333333333,3,2,3,3,2.75,0.25,News Disinformation Education,,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,25.71,-0.210170269,3657.20547,62431.3094,0.058579669,0.561544439
9,"This work describes an automatic news chatbot that draws content from a diverse set of news articles and creates conversations with a user about the news. Key components of the system include the automatic organization of news articles into topical chatrooms, integration of automatically generated questions into the conversation, and a novel method for choosing which questions to present which avoids repetitive suggestions. We describe the algorithmic framework and present the results of a usability study that shows that news readers using the system successfully engage in multi-turn conversations about specific news stories.",3,4,3,4,3.5,0.333333333,3,3,4,3,3.25,0.25,3,3,1,3,2.5,1,News Chat,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,23.5,-0.399382591,2271.21749,73633.66901,0.030844823,0.554767002
10,"Each claim in a research paper requires all relevant prior knowledge to be discovered, assimilated, and appropriately cited. However, despite the availability of powerful search engines and sophisticated text editing software, discovering relevant papers and integrating the knowledge into a manuscript remain complex tasks associated with high cognitive load. To define comprehensive search queries requires strong motivation from authors, irrespective of their familiarity with the research field. Moreover, switching between independent applications for literature discovery, bibliography management, reading papers, and writing text burdens authors further and interrupts their creative process. Here, we present a web application that combines text editing and literature discovery in an interactive user interface. The application is equipped with a search engine that couples Boolean keyword filtering with nearest neighbor search over text embeddings, providing a discovery experience tuned to an author's manuscript and his interests. Our application aims to take a step towards more enjoyable and effortless academic writing. The demo of the application (https://SciEditorDemo2020.herokuapp.com) and a short video tutorial (https://youtu.be/pkdVU60IcRc) are available online.",4,4,5,4,4.25,0.25,3,3,4,2,3,0.666666667,1,2,3,2,2,0.666666667,Editor Science Search,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,35.5,-0.102731228,3581.878365,62847.87404,0.056992833,0.456764159
11,"We present ClaimPortal, a web-based platform for monitoring, searching, checking, and analyzing English factual claims on Twitter from the American political domain. We explain the architecture of ClaimPortal, its components and functions, and the user interface. While the last several years have witnessed a substantial growth in interests and efforts in the area of computational fact-checking, ClaimPortal is a novel infrastructure in that fact-checkers have largely skipped factual claims in tweets. It can be a highly powerful tool to both general web users and fact-checkers. It will also be an educational resource in helping cultivate a society that is less susceptible to falsehoods.",5,3,3,4,3.75,0.916666667,1,1,2,2,1.5,0.333333333,1,2,2,2,1.75,0.25,News FactCheck SocialMedia,English,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,28.09,-0.305415154,1226.010541,55057.27498,0.022267912,0.566842302
12,"With the increasing democratization of electronic media, vast information resources are available in less-frequently-taught languages such as Swahili or Somali. That information, which may be crucially important and not available elsewhere, can be difficult for monolingual English speakers to effectively access. In this paper we present an end-to-end cross-lingual information retrieval (CLIR) and summarization system for low-resource languages that 1) enables English speakers to search foreign language repositories of text and audio using English queries, 2) summarizes the retrieved documents in English with respect to a particular information need, and 3) provides complete transcriptions and translations as needed. The SARAL system achieved the top end-to-end performance in the most recent IARPA MATERIAL CLIR+summarization evaluations. Our demonstration system provides end-to-end open query retrieval and summarization capability, and presents the original source text or audio, speech transcription, and machine translation, for two low resource languages.",5,5,5,5,5,0,4,1,3,2,2.5,1.666666667,3,1,3,3,2.5,1,Multilingual IR,Swahili Somali English,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,23.99,-0.405401468,1400.423796,61230.05332,0.02287151,0.567811491
13,"This work presents PerspectroScope, a web-based system which lets users query a discussion-worthy natural language claim, and extract and visualize various perspectives in support or against the claim, along with evidence supporting each perspective. The system thus lets users explore various perspectives that could touch upon aspects of the issue at hand.The system is built as a combination of retrieval engines and learned textual-entailment-like classifiers built using a few recent developments in natural language understanding. To make the system more adaptive, expand its coverage, and improve its decisions over time, our platform employs various mechanisms to get corrections from the users. PerspectroScope is available at github.com/CogComp/perspectroscope Web demo link: http://orwell.seas.upenn.edu:4002/ Link to demo video: https://www.youtube.com/watch?v=MXBTR1Sp3Bs",4,3,4,4,3.75,0.25,3,3,3,3,3,0,2,1,1,2,1.5,0.333333333,Debate Visualize Search,,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,32.79,-0.338471413,1356.199735,39807.6841,0.034068793,0.579674746
14,"Literacy is crucial for functioning in modern society. It underpins everything from educational attainment and employment opportunities to health outcomes. We describe My Turn To Read, an app that uses interleaved reading to help developing and struggling readers improve reading skills while reading for meaning and pleasure. We hypothesize that the longer-term impact of the app will be to help users become better, more confident readers with an increased stamina for extended reading. We describe the technology and present preliminary evidence in support of this hypothesis.",4,5,5,5,4.75,0.25,1,1,3,3,2,1.333333333,2,1,1,1,1.25,0.25,LanguageLearning Reader,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20.98,0.216455698,1351.689656,63994.00416,0.02112213,0.50898489
15,"We introduce a method for generating suggestions on a given sentence for improving the proficiency level. In our approach, the sentence is transformed into a sequence of grammatical elements aimed at providing suggestions of more advanced grammar elements based on originals. The method involves parsing the sentence, identifying grammatical elements, and ranking related elements to recommend a higher level of grammatical element. We present a prototype tutoring system, Level-Up, that applies the method to English learners' essays in order to assist them in writing and reading. Evaluation on a set of essays shows that our method does assist user in writing.",3,3,2,4,3,0.666666667,4,2,3,4,3.25,0.916666667,2,1,5,2,2.5,3,Writing WritingAid LanguageLearning,English,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,29.1,-0.382088423,2684.967566,54516.3701,0.049250667,0.575880568
16,"We introduce a system aimed at improving and expanding second language learners' English vocabulary. In addition to word definitions, we provide rich lexical information such as collocations and grammar patterns for target words. We present Linggle Booster that takes an article, identifies target vocabulary, provides lexical information, and generates a quiz on target words. Linggle Booster also links named-entity to corresponding Wikipedia pages. Evaluation on a set of target words shows that the method have reasonably good performance in terms of generating useful and information for learning vocabulary.",4,3,3,4,3.5,0.333333333,4,2,2,2,2.5,1,3,1,2,2,2,0.666666667,LanguageLearning Reader,English,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,36.98,-0.358823538,1464.255144,50996.84254,0.028712663,0.580530517
17,"We present NovelPerspective: a tool to allow consumers to subset their digital literature, based on point of view (POV) character. Many novels have multiple main characters each with their own storyline running in parallel. A well-known example is George R. R. Martin's novel: ``A Game of Thrones'', and others from that series. Our tool detects the main character that each section is from the POV of, and allows the user to generate a new ebook with only those sections. This gives consumers new options in how they consume their media; allowing them to pursue the storylines sequentially, or skip chapters about characters they find boring. We present two heuristic-based baselines, and two machine learning based methods for the detection of the main character.",5,5,4,5,4.75,0.25,2,1,2,1,1.5,0.333333333,1,2,5,2,2.5,3,Art Extraction Literature,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,24.48,0.051213503,3304.754353,65561.37053,0.050407036,0.561171646
18,"Being able to reliably link scientific works to the newspaper articles that discuss them could provide a breakthrough in the way we rationalise and measure the impact of science on our society. Linking these articles is challenging because the language used in the two domains is very different, and the gathering of online resources to align the two is a substantial information retrieval endeavour. We present HarriGT, a semi-automated tool for building corpora of news articles linked to the scientific papers that they discuss. Our aim is to facilitate future development of information-retrieval tools for newspaper/scientific work citation linking. HarriGT retrieves newspaper articles from an archive containing 17 years of UK web content. It also integrates with 3 large external citation networks, leveraging named entity extraction, and document classification to surface relevant examples of scientific literature to the user. We also provide a tuned candidate ranking algorithm to highlight potential links between scientific papers and newspaper articles to the user, in order of likelihood. HarriGT is provided as an open source tool (http://harrigt.xyz).",5,5,5,5,5,0,4,2,3,3,3,0.666666667,3,4,4,4,3.75,0.25,Science News InformationExtraction Linking,,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,24.07,-0.379725456,3997.928118,67289.16599,0.059414143,0.550003226
19,"Most of the current anti money laundering (AML) systems, using handcrafted rules, are heavily reliant on existing structured databases, which are not capable of effectively and efficiently identifying hidden and complex ML activities, especially those with dynamic and time-varying characteristics, resulting in a high percentage of false positives. Therefore, analysts are engaged for further investigation which significantly increases human capital cost and processing time. To alleviate these issues, this paper presents a novel framework for the next generation AML by applying and visualizing deep learning-driven natural language processing (NLP) technologies in a distributed and scalable manner to augment AML monitoring and investigation. The proposed distributed framework performs news and tweet sentiment analysis, entity recognition, relation extraction, entity linking and link analysis on different data sources (e.g. news articles and tweets) to provide additional evidence to human investigators for final decision-making. Each NLP module is evaluated on a task-specific data set, and the overall experiments are performed on synthetic and real-world datasets. Feedback from AML practitioners suggests that our system can reduce approximately 30 time and cost compared to their previous manual approaches of AML investigation.",4,5,3,4,4,0.666666667,4,2,3,2,2.75,0.916666667,4,2,3,3,3,0.666666667,Legal Search Tweet InformationExtraction,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,26.36,-0.421640635,1274.123646,61537.05728,0.020704982,0.58933023
20,"We present a computer-assisted learning system, Jastudy, which is particularly designed for Chinese-speaking learners of Japanese as a second language (JSL) to learn Japanese functional expressions with suggestion of appropriate example sentences. The system automatically recognizes Japanese functional expressions using a free Japanese morphological analyzer MeCab, which is retrained on a new Conditional Random Fields (CRF) model. In order to select appropriate example sentences, we apply a pairwise-based machine learning tool, Support Vector Machine for Ranking (SVMrank) to estimate the complexity of the example sentences using Japanese--Chinese homographs as an important feature. In addition, we cluster the example sentences that contain Japanese functional expressions with two or more meanings and usages, based on part-of-speech, conjugation forms of verbs and semantic attributes, using the K-means clustering algorithm in Scikit-Learn. Experimental results demonstrate the effectiveness of our approach.",3,2,4,4,3.25,0.916666667,4,2,5,3,3.5,1.666666667,1,2,2,2,1.75,0.25,LanguageLearning,Chinese Japanese,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,25.44,-0.64246273,1783.928827,53129.18651,0.033577191,0.621351031
21,"To enable efficient exploration of Web-scale scientific knowledge, it is necessary to organize scientific publications into a hierarchical concept structure. In this work, we present a large-scale system to (1) identify hundreds of thousands of scientific concepts, (2) tag these identified concepts to hundreds of millions of scientific publications by leveraging both text and graph structure, and (3) build a six-level concept hierarchy with a subsumption-based model. The system builds the most comprehensive cross-domain scientific concept ontology published to date, with more than 200 thousand concepts and over one million relationships.",4,2,3,3,3,0.666666667,4,2,3,3,3,0.666666667,2,4,3,2,2.75,0.916666667,Science Search,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,19.78,-0.519842386,1477.926174,55142.0569,0.026802159,0.559561938
22,"The open-source SUMMA Platform is a highly scalable distributed architecture for monitoring a large number of media broadcasts in parallel, with a lag behind actual broadcast time of at most a few minutes. The Platform offers a fully automated media ingestion pipeline capable of recording live broadcasts, detection and transcription of spoken content, translation of all text (original or transcribed) into English, recognition and linking of Named Entities, topic detection, clustering and cross-lingual multi-document summarization of related media items, and last but not least, extraction and storage of factual claims in these news items. Browser-based graphical user interfaces provide humans with aggregated information as well as structured access to individual news items stored in the Platform's database. This paper describes the intended use cases and provides an overview over the system's implementation.",3,3,3,3,3,0,4,2,4,4,3.5,1,2,2,3,3,2.5,0.333333333,News ASR Translation,English,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,32.18,-0.199741125,2311.708739,59230.06249,0.039029315,0.560085445
23,"The COVID-19 pandemic has sparked unprecedented mobilization of scientists, generating a deluge of papers that makes it hard for researchers to keep track and explore new directions. Search engines are designed for targeted queries, not for discovery of connections across a corpus. In this paper, we present SciSight, a system for exploratory search of COVID-19 research integrating two key capabilities: first, exploring associations between biomedical facets automatically extracted from papers (e.g., genes, drugs, diseases, patient outcomes); second, combining textual and network information to search and visualize groups of researchers and their ties. SciSight has so far served over 15K users with over 42K page views and 13 returns.",4,5,5,4,4.5,0.333333333,3,1,3,3,2.5,1,3,3,4,2,3,0.666666667,Covid Science Search InformationExtraction,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,42.02,-0.607256413,2612.211574,88597.73624,0.029483954,0.576965401
24,"We introduce NeuSpell, an open-source toolkit for spelling correction in English. Our toolkit comprises ten different models, and benchmarks them on naturally occurring misspellings from multiple sources. We find that many systems do not adequately leverage the context around the misspelt token. To remedy this, (i) we train neural models using spelling errors in context, synthetically constructed by reverse engineering isolated misspellings; and (ii) use richer representations of the context. By training on our synthetic examples, correction rates improve by 9 (absolute) compared to the case when models are trained on randomly sampled character perturbations. Using richer contextual representations boosts the correction rate by another 3. Our toolkit enables practitioners to use our proposed and existing spelling correction systems, both via a simple unified command line, as well as a web interface. Among many potential applications, we demonstrate the utility of our spell-checkers in combating adversarial misspellings. The toolkit can be accessed at neuspell.github.io.",5,4,3,4,4,0.666666667,3,2,5,3,3.25,1.583333333,2,3,3,3,2.75,0.25,SpellCheck,English,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,26.15,-0.725919247,1125.493196,64057.42285,0.017570067,0.579827619
